dzr_sng_id,MSD_sng_id,MSD_track_id,valence,arousal,artist_name,track_name,mode,tempo,loudness,quadrant
560270,SOTFUBR12A8C13E3EC,TRAYKVH128F42AC993,0.3733252210800001,-0.923150665621,Faithless,Mass Destruction,1,88.74,-5.509,4
560274,SOULDME12AB01887C6,TRATCMK12903CABAC8,0.3733252210800001,-0.923150665621,Faithless,Salva Mea,0,128.067,-9.0,4
623060,SOAYOFO12AF72A4B88,TRALJBT128F4266FD8,0.5943590051309999,-0.130346744862,Jennifer Lopez,Play,0,104.796,-1.81,4
916339,SOOOWIC12A6701C7E5,TRBGPJP128E078ED20,1.0719011311700002,0.8468301807240001,Aerosmith,Crazy,0,232.709,-4.43,1
916480,SOJCBAM12A6701FD04,TRAGFPP128E078F34C,0.032223702483,-0.512920729879,The Cardigans,Paralyzed,1,145.27100000000004,-6.966,4
935380,SOPRMDL12A8C13CAF6,TRAXLPR128F428E466,-0.333437125453,-0.494483429397,The White Stripes,A Martyr For My Love For You,1,85.15899999999998,-8.686,3
936426,SOQSVRE12A8C13A31C,TRBBAHD128F428E0FE,-0.49716585438,-0.38616428906,Tones On Tail,Burning Skies,0,95.425,-11.705,3
937649,SOMKGQN12A8C1339D2,TRBHLDQ128F423EF10,0.08679994545849999,-0.287063798966,The White Stripes,Blue Orchid,1,152.785,-9.385,4
983464,SORRZGD12A6310DBC3,TRABCUQ128E0783E2B,0.815392789182,0.662457175897,Gwen Stefani,Harajuku Girls,1,113.995,-4.169,1
1138648,SOYSUZL12A6D4F9005,TRBCBXZ128F14628C3,0.8290368499259999,0.256836565276,Lighthouse Family,Ocean Drive,1,90.703,-8.03,1
1575425,SOXPWVH12A8C13B68E,TRBGNCL128F428F56F,-0.420369283909,-0.242287497795,Gwen Stefani,4 In The Morning,1,124.517,-6.805,3
2300402,SOBQRZJ12A6310E1F8,TRAVJHK128E078370B,0.253257486534,0.279883190879,LL Cool J,Headsprung,1,99.914,-7.553,1
2435986,SOUSWBE12A679AE573,TRAKHYP128E0792F07,-0.587216655289,-0.234824780928,Patty Griffin,Moses,1,95.738,-7.852,3
2676947,SORSXYJ12AB01882C9,TRBCKSF128F932FA70,0.815392789182,0.662457175897,Fall Out Boy,(Coffee's For Closers),1,155.03799999999995,-3.214,1
3016896,SOGBZFX12A8C13C9BA,TRAMVOM128F42ACB16,0.3733252210800001,-0.923150665621,Faithless,Take The Long Way Home,1,130.002,-7.852,4
3016899,SOLITMH12A58A78F01,TRAFSIP128F9301AE9,0.3733252210800001,-0.923150665621,Faithless,Six,0,229.808,-10.595999999999998,4
3019249,SOVDYQP12AB01824EC,TRAPMRV128F92F5F4C,0.815392789182,0.662457175897,Dixie Chicks,Hole In My Head,1,153.447,-7.279,1
3128092,SOUCKDH12A8C138FF5,TRANBUW128F933C645,0.0520075905616,-0.359660669617,Coldplay,Don't Panic,1,122.291,-8.501,4
3153497,SOLMCFH12A58A7FACE,TRBFURI128F1455498,0.0690626664915,-0.7111217100689999,KT Tunstall,Under The Weather,1,142.121,-9.911,4
3157515,SOPTYJX12A6701CDC6,TRBFLIP128E07897B4,1.11010450125,-0.31471974969,Coldplay,Things I Don't Understand,0,137.00799999999998,-6.473,4
3526076,SOFDEKM12A6701E597,TRANAHT128E07895F8,-0.3416235618990001,-0.0934721438967,KT Tunstall,Boo Hoo,1,128.205,-10.997,3
4303422,SOYDJQU12AB018BD6F,TRAMRZO12903CA82FB,-1.05657234488,0.736206377828,Richard Walters,All at sea,1,127.719,-9.627,2
4764860,SOJXPPN12A58A7E3E7,TRAQVOG128F9340E58,1.0719011311700002,0.8468301807240001,Chris Brown,I.Y.A.,1,131.953,-6.9689999999999985,1
5608931,SOVZKIS12AF72A0A93,TRAUXEU12903CD3CD7,-1.40040267563,1.5382289488299998,The New York Dolls,Vietnamese Baby,1,84.05799999999998,-5.771,2
7431911,SOJZBCP12A67ADA093,TRBDUXD128F148328A,0.3733252210800001,-0.923150665621,Fergie,Velvet,0,150.003,-6.229,4
7511324,SODXQTB12A8C13F0F7,TRANVZT128F42AE134,0.12955133578800002,0.21996196431,Dixie Chicks,Lullaby,1,109.74,-12.749,1
10969882,SOBBUGU12A8C13E95D,TRAACER128F4290F96,0.951833396621,2.423219372,The Dillinger Escape Plan,Setting Fire to Sleeping Giants,1,166.862,-4.2639999999999985,1
11883191,SOCBUYU12A8C13D518,TRAYJHF128F4294CB8,1.54125682076,1.70416465317,K'Naan,Smile,0,163.44,-8.138,1
12191209,SOQQABM12AF729A392,TRADCHC128F42134B5,0.815392789182,0.662457175897,Blackalicious,Rock the Spot,1,100.694,-5.869,1
13143969,SOPPDZH12AF72A283A,TRBGASN128F427BF8F,1.06098588257,0.678589813819,Jennifer Lopez,I'm Glad,0,93.95,-5.229,1
13145267,SOKHNJM12AF72A0187,TRBAOTY128F9327A9C,-1.9352498567900005,-0.655809808621,Jennifer Lopez,Still,1,95.648,-5.046,3
13197331,SODCZSU12AB018306C,TRAVGZS128F9338603,1.0719011311700002,0.8468301807240001,Tammy Wynette,I Stayed Long Enough,1,111.12,-14.09,1
15175509,SOOKISK12AB0180667,TRAASUZ128F9314950,-1.4604365429,0.40249123909,Korn,Hey Daddy,1,94.057,-6.694,2
17614546,SOAJLWB12CF5828932,TRBAWKB128F931BAEE,-0.5522878597850001,-0.287063798966,Owl City,On The Wing,1,115.02,-6.445,3
17937644,SOZCURA12AF72A17B1,TRADJGI128F148B0F6,1.0719011311700002,0.8468301807240001,Jonny Lang,The One I Got,1,136.93200000000002,-6.067,1
17941596,SOTFFLU12A679AE5C4,TRBEBEZ128E0792F08,-1.09068249674,0.123166136776,Patty Griffin,Let Him Fly,1,111.829,-9.316,2
18053183,SOPFURM12A67020D2A,TRADRJK128E078F041,0.3733252210800001,-0.923150665621,The Cardigans,Iron Man,1,137.342,-10.175,4
18055539,SONRIJJ12A6701FD0A,TRBFMAS128E078F352,-1.12206383645,-0.379250301379,The Cardigans,Marvel Hill,1,105.919,-8.022,3
32611761,SOLFKYA12A8C13B082,TRASXZE128F427F156,1.54125682076,1.70416465317,Heavenly,Smile,1,69.965,-8.339,1
41304051,SOPMAEU12A67AE0C81,TRBCJSZ128E07969B5,0.3733252210800001,-0.923150665621,Coldplay,The World Turned Upside Down,1,136.82,-6.294,4
61142320,SOLIQUE12A58A78306,TRAKPHP128F42807B0,-1.04019947199,-0.06581619317250001,Incubus,Warning,1,161.697,-6.084,3
63309552,SOKKMRS12A67ADD134,TRAGPAF128EF34542A,-1.70057201199,1.84244440679,From Autumn To Ashes,Sensory Deprivation Adventure,0,93.061,-5.9110000000000005,2
101545136,SOAGYDL12AB0183518,TRAPDOI128F9327982,-0.6827250804970001,0.316757791845,Antimatter,Expire,1,86.155,-10.258,2
105267358,SODEIVI12A8C13266D,TRAPCNK128F427D7B5,0.160477873476,-0.71419459348,M83,You Appearing,1,96.047,-11.451,4
112680888,SOCIKSJ12AB018BEAB,TRAMFAS12903CD7030,-1.22030107381,0.644019875414,Deepest Blue,Is It A Sin,0,130.013,-6.3679999999999986,2
532439,SONWVYC12A58A7DB0C,TRAGFVT128F92ECB5D,-1.9352498567900005,-0.655809808621,Oasis,Don't Go Away,1,162.069,-5.676,3
547517,SOHTWLT12A8C13CFE1,TRAAMES128F42AF068,0.449731961246,-2.0754819457900004,Pearl Jam,Inside Job,0,105.994,-8.402999999999999,4
582254,SOMTXSB12AF72ACC38,TRBAUVN128F932FEF8,0.815392789182,0.662457175897,Britney Spears,Oops!...I Did It Again,1,95.066,-5.205,1
608822,SODWZGN12A8C142A38,TRACTUH128F92C93A3,0.815392789182,0.662457175897,Eddie Money,Two Tickets To Paradise,1,86.902,-7.54,1
622439,SOQJPYF12AF72AA8E2,TRAWBOE128F92F2F46,0.171393122071,0.915970057534,Pearl Jam,You Are,1,94.916,-8.052999999999999,1
622916,SOVXQVR12A8C132852,TRAQACB128F4263F7B,0.815392789182,0.662457175897,Ultimate Fakebook,Soaked In Cinnamon,1,163.60399999999996,-3.177,1
633831,SOHASMZ12A8AE48671,TRAYWLI128F9300223,-1.70057201199,1.84244440679,Annie Lennox,Erased,0,167.997,-7.787000000000001,2
760753,SOWQSUC12A6D4F969C,TRBHQHN128F148A1B3,0.815392789182,0.662457175897,Dinosaur Jr,Green Mind,1,135.314,-5.899,1
811336,SOTUNMH12A6D4FA3E6,TRAADQX128F422B4CF,0.957291020918,0.390506993776,Casiotone For The Painfully Alone,Nashville Parthenon,1,141.91899999999995,-10.93,1
815567,SOSSQKN12A6310F224,TRBFIAK128E07823AA,-1.59141952604,-0.1165187695,Funeral For A Friend,Your Revolution Is A Joke,1,148.045,-10.897,3
834974,SOPVXLX12A8C1402D5,TRABAFJ128F42AF24E,0.815392789182,0.662457175897,Backstreet Boys,Larger Than Life,1,112.787,-5.12,1
849206,SODUMTY12A8C131295,TRAONNA128F4268CCA,0.032223702483,-0.512920729879,Mobb Deep,Where Ya Heart At,1,93.976,-7.101,4
859600,SOMFYIV12A58A7F0B5,TRAWSXV128F4273E35,-1.37675297034,-0.661955575452,Mobb Deep,Hell On Earth (Front Lines),0,91.913,-3.414,3
865535,SOYUBHZ12A8C136E79,TRBDMDS128F930B8F1,-1.70057201199,1.84244440679,System of a Down,Streamline,1,130.86700000000002,-3.955,2
866238,SOSHHXZ12A58A7924C,TRAXDBM128E0785BD8,-1.72786013348,-1.10752367045,Missy Higgins,The Special Two (Australian Version),1,139.018,-8.525,3
923768,SORZIBX12CF546516B,TRAOUTM128F4267580,1.0719011311700002,0.8468301807240001,Janet Jackson,Greatest X,1,114.024,-7.006,1
925109,SOPDFZR12AB018875F,TRAYQLF128F933B4EF,-1.70057201199,1.84244440679,Rihanna,Breakin' Dishes,0,127.908,-6.194,2
953741,SOGMESY12A67020F25,TRAFAJC128E078888B,-0.87283232686,-0.280918032135,Queens Of The Stone Age,This Lullaby,0,159.21200000000005,-19.368,3
953748,SOKLLOH12A67020F2C,TRAAGPJ128F428CD1B,-0.780962317853,-0.789480237121,Queens Of The Stone Age,I Never Came,1,115.606,-8.165,3
955296,SOBFTEV12A8C13B4A4,TRALJVQ128F428C764,-1.9352498567900005,-0.655809808621,Eagles,I Don't Want To Hear Any More,1,92.186,-6.182,3
964785,SOWBEBK12AB018306A,TRACISV12903D13877,1.54125682076,1.70416465317,Jerry Reed,When You're Hot_ You're Hot,0,201.951,-4.994,1
969391,SOKAVIC12AF72A4556,TRAVMFC128F428CDE0,0.3733252210800001,-0.923150665621,Camp Lo,Sparkle,1,93.728,-13.239,4
969444,SOLUABP12AF72A2CD2,TRAFWEV128F428D391,0.815392789182,0.662457175897,Cake,Alpha Beta Parking Lot,1,189.616,-8.522,1
997770,SONLPSN12A8AE4711C,TRAMBHU128F425A620,-1.31853831116,0.957453983621,Rick Astley,You Move Me,1,128.171,-12.585,2
1013822,SOQXNQP12A8C134AD7,TRARAEG128F42647B2,-1.9352498567900005,-0.655809808621,Bob Dylan,Trying To Get To Heaven,1,94.161,-14.089,3
1038986,SOLHEQX12A8C135403,TRBCIQL128F427C0AD,1.17832480497,1.18331091453,Mariah Carey Featuring Da Brat & JD,Honey,1,95.138,-10.728,1
1043778,SOESVVP12CF5F8799A,TRAQGMY128F425A2F5,0.13500896008500002,-0.0473788926898,Annie Lennox,A Whiter Shade Of Pale,1,145.99,-8.724,4
1109727,SOQRRHL12AB017A67C,TRARFOC128F92ED401,-1.60597319083,1.65807140197,Eminem,The Way I Am,0,174.731,-3.353,2
1124457,SOGPEMQ12A67020412,TRBHZYO128E07862BE,-1.9352498567900005,-0.655809808621,DMX,Look Thru My Eyes,0,95.752,-8.668,3
1128974,SOFPYXC12A58A7A4B9,TRAANLO128F422AE37,-1.71694488488,2.22962771693,Cradle Of Filth,Summer Dying Fast,0,193.693,-6.2,2
1165303,SOKYZSI12AB0183789,TRBAMHJ128F9302A08,-0.386648962354,0.00101902107748,Maroon 5,She Will Be Loved,0,102.143,-5.7429999999999986,2
1165309,SOCSLKG12A6D4F5954,TRBBMQN128EF35F995,-0.42894555066,1.82400710631,Maroon 5,Through With You,0,145.999,-5.622000000000001,2
1183493,SOCSEYN12A6D4F8178,TRACEDP128F145F7BB,1.0719011311700002,0.8468301807240001,Dave Hollister,Tell Me Why,1,118.052,-7.232,1
1603495,SOHKHHS12B350491C5,TRBHCXR128F92E7D0E,-0.104216904956,1.31237201791,Descendents,Cheer,1,187.176,-12.289,2
1604013,SOCZJSH12A6D4F7636,TRAMKRX128EF3686A4,-1.04019947199,-0.06581619317250001,fIREHOSE,For The Singer Of R.E.M.,1,179.00799999999995,-14.582,3
2114254,SOFCNRE12AB01864E3,TRADFII128F931FC9F,-1.71694488488,2.22962771693,Metallica,The End Of The Line,1,111.504,-3.258,2
2230953,SOZTULX12A6701E7EF,TRAPFXX128E0785EBA,-1.9352498567900005,-0.655809808621,Mariah Carey,Clown,1,120.083,-10.187,3
2246434,SOIOOWC12CF530D524,TRANLJA128F42A5379,1.0719011311700002,0.8468301807240001,Dolly Parton,It's All Wrong_ But It's All Right,1,143.804,-10.691,1
2282492,SOVCFPI12AAF3B2045,TRALIEV128F92DE23C,-0.734572511323,1.1541185221,Taylor Swift,Should've Said No,0,167.97,-4.954,2
2369544,SONLWDJ12AF72A2C9C,TRAVWIP128E078FA3D,0.3733252210800001,-0.923150665621,Naughty By Nature,Family Tree,0,93.502,-3.831,4
2429766,SOCOZKO12B0B8066E3,TRBDIOP128EF35F99C,-0.5585641277269999,0.1508220875,Maroon 5,Sweetest Goodbye,1,164.049,-6.247000000000001,2
2509072,SOONWRV12A8C138371,TRAUFCU128F42882B7,1.11010450125,-0.31471974969,Jack Johnson and Friends / Matt Costa,Fall Line,1,150.519,-11.234000000000002,4
2511972,SOAIURX12A67020F3B,TRAISYO128E07888A6,-1.9352498567900005,-0.655809808621,Mariah Carey,Mine Again,1,131.761,-9.635,3
2515333,SOPBJWH12B0B809492,TRAWFGF128E0792FE0,-1.9352498567900005,-0.655809808621,Extreme,Stop The World,1,87.337,-7.758999999999999,3
2520235,SOLXDDC12A6701FBFD,TRAUURC128E078EC6E,-0.308877816114,-0.102690794138,Eminem,I'm Back,0,180.168,-3.989,3
2521600,SOUZIIN12AB017FB85,TRBFUMI128F42B5731,-0.895572428101,-0.51522539244,The Velvet Underground,Stephanie Says,1,112.48,-15.591,3
2524386,SOCISDR12A58A7EBF3,TRBGGOS128F9307FC5,1.28474847877,-0.969243916828,Remy Shand,The Second One,0,177.963,-6.188,4
2531025,SOSKOIH12A6D4F8956,TRAXNOE128F149158A,1.54125682076,1.70416465317,Cass Fox,Touch Me,0,128.865,-6.194,1
2531348,SOQTVUL12A6D4F8F04,TRAESWB128F149CB2C,-1.17118245513,1.43682379617,Dexys Midnight Runners,Until I Believe In My Soul,1,84.43700000000003,-8.844,2
2540715,SOFDVPO12A6D4F703C,TRAZYYE128F1456A0E,0.482477707031,-0.471436803793,Brenda Lee,Everybody Loves Me But You,1,107.073,-15.603,4
2628568,SOZCARG12A6D4F74D1,TRAWCQE128F14676AC,-0.839358897836,-0.961868996635,Lifehouse,Simon,0,141.78,-7.072,3
2661876,SOAHYMX12AB0182021,TRAMMAF128F93051B0,0.8290368499259999,0.256836565276,Basement Jaxx,Sfm,1,130.862,-4.665,1
2862124,SOAYXCJ12AB0183822,TRAYJOF128F92F9EEA,-1.57322744505,0.204597547238,Kelly Clarkson,Cry,1,142.137,-4.256,2
2953173,SONQNPM12A67020A32,TRAIYDL128E0791583,1.54125682076,1.70416465317,Rihanna,Music Of The Sun,1,85.976,-8.298,1
3070751,SOFLKHX12A6701C32A,TRANRFB128F1481F1E,0.815392789182,0.662457175897,Robert Palmer,Looking For Clues,0,141.674,-11.514,1
3091469,SOHDZDZ12A6D4F7238,TRBCYOI128F1455566,0.815392789182,0.662457175897,Beastie Boys,Crawlspace,1,108.013,-6.601,1
3103548,SOIFDWL12A6D4F8A98,TRAYSMW128F1468307,0.684409806041,-1.0153371680299998,Fun Lovin' Criminals,We Have All The Time In The World,1,91.833,-9.472,4
3129410,SOLJQBW12A6702187B,TRAUONA128F4255A38,0.160477873476,-0.71419459348,Gorillaz,November Has Come,1,84.141,-8.317,4
3133834,SOSAOWI12A6D4F7119,TRBBMPH128F1469775,1.54125682076,1.70416465317,Mike And The Mechanics,Seeing Is Believing,1,132.167,-5.24,1
3146076,SOVAHZK12A6310F23C,TRAXMAK128E07822CB,-1.34400722455,0.0048601253478000005,Radiohead,Fake Plastic Trees (Acoustic Version),1,99.68,-12.186,2
3484387,SOBNSFW12A67020E2E,TRADVSU128E0786371,-1.34400722455,0.0048601253478000005,Hem,Redwing,1,123.997,-10.468,2
3590412,SOWQROJ12A8AE47400,TRABUCZ128F424163A,-1.05657234488,0.736206377828,Green Day,Wake Me Up When September Ends (Live at Foxboro_ MA 9/3/05),1,101.08,-5.66,2
3599717,SOXFSTR12A8AE463B0,TRAZCOX128F42B6555,-0.442589611404,1.25245079134,Muse,The Small Print,1,161.631,-3.589,2
3729755,SOZYRBU12AB0181196,TRAIPST128F9302AE9,-0.89466282405,-0.142638278514,Eminem,Beautiful,0,131.955,-7.0379999999999985,3
4105958,SOFRAZJ12A8C143CDB,TRAAIHL128F92E6DDA,-0.5312760062399999,0.263750552957,Boyz II Men,On Bended Knee,1,116.473,-7.103,2
4191850,SOHOPAT12A8C1436AC,TRAEVHU128F92D9EA0,-0.780962317853,-0.789480237121,Blue October,My Never,1,103.647,-12.637,3
4269178,SOYTUNS12A8C134C16,TRBBXSE128F42798F6,1.17832480497,1.18331091453,Mariah Carey,Honey,0,95.929,-7.487999999999999,1
