dzr_sng_id,MSD_sng_id,MSD_track_id,valence,arousal,artist_name,track_name,mode,tempo,loudness,quadrant
4290179,SOXFQVY12A58A7B456,TRBGRIP128F147FCA6,-0.0614655146269,-0.71419459348,Phil Collins,Everyday,1,94.705,-9.808,3
4315311,SOCGOZK12A8151BD5D,TRASRXK128F9311176,0.815392789182,0.662457175897,Arctic Monkeys,Fake Tales Of San Francisco,1,127.294,-4.385,1
4315312,SOQLNEY12B0B8062FA,TRALEPN128F9311179,1.17832480497,1.18331091453,Arctic Monkeys,Dancing Shoes,1,144.955,-4.526,1
4315320,SODKJWI12A8151BD74,TRAMGPM128F9311196,0.815392789182,0.662457175897,Arctic Monkeys,From The Ritz To The Rubble,0,184.023,-5.325,1
4634586,SOTNWCI12AAF3B2028,TRANHYE128F92DE232,-1.74423300637,1.42760514593,Taylor Swift,The Way I Loved You,1,160.786,-4.5360000000000005,2
4946042,SOHOOXT12A67ADA073,TRAJPIQ128F14819A8,0.815392789182,0.662457175897,The Rapture,The Devil,1,119.813,-6.425,1
5886364,SOWQNPV12A6D4F980D,TRAWOHD128F148D176,0.3733252210800001,-0.923150665621,Rickie Lee Jones,Away From The Sky,1,87.94,-30.285,4
6249578,SOIKYMH12AB0186452,TRABFKN12903CAF61B,0.815392789182,0.662457175897,All Time Low,Shameless,1,91.483,-2.838,1
6260031,SORPACP12AB017DFDB,TRAXUQL128F932D6C4,0.684409806041,0.431990919862,Kelly Sweet,Ready For Love,1,130.106,-8.036,1
6884087,SOZQSGL12AF72A9145,TRARREF128F422FD96,-1.40040267563,1.5382289488299998,Dead Kennedys,Halloween,1,92.897,-4.2639999999999985,2
7284971,SOQFWBE12A8C1316AF,TRASYQQ128F425092B,1.17832480497,1.18331091453,The Killers,Mr. Brightside (Jacques Lu Cont's Thin White Duke Mix),1,134.02,-8.361,1
7332959,SOFZXTF12AB018D64B,TRAUYZG12903CDA4E9,-1.9352498567900005,-0.655809808621,Bon Jovi,This Ain't A Love Song,1,91.775,-7.984,3
7634976,SOAMBKN12A8C137A71,TRARQSD128F427E2AA,-1.40313148777,0.8283928802410001,Pearl Jam,Wishlist,1,117.946,-9.407,2
8164651,SOYIUPV12AF72AC56B,TRAHLDG128F92EB4A9,-1.0606655631,1.5958455128400002,Michael Jackson,Tabloid Junkie,0,111.132,-6.779,2
10705787,SOAWTOB12AAA15DA18,TRAGBOR128F92E1064,0.3733252210800001,-0.923150665621,Emperor,With Strength I Burn,1,162.733,-4.277,4
10742264,SOJBYGW12A8C13A497,TRAAPFQ128F42684DB,-0.308877816114,-0.102690794138,Dimmu Borgir,Master Of Disharmony,0,140.458,-4.2,3
11104582,SOZFGOG12A58A7F755,TRAMKUA128F92ED3E1,-1.9352498567900005,-0.655809808621,The Black Crowes,Ballad In Urgency,1,117.706,-5.365,3
11497440,SOFTBIU12A8C130B7E,TRAPAZE128F4233355,1.54671444505,2.11900391403,Anti-Flag,Death Of A Nation,1,189.134,-3.116,1
13130990,SOZIMLB12AF72AD1CD,TRADVGV128F42BCACE,-0.294064264451,0.169917862996,Avril Lavigne,Innocence,0,138.364,-4.165,2
13138702,SORLLRN12A58A7F1EE,TRAFYGO128F42727E7,1.54125682076,1.70416465317,Beyoncé,Be With You,0,149.91299999999995,-6.259,1
13142624,SOLSJHM12A8C139B46,TRBALRR128F429625D,0.815392789182,0.662457175897,Britney Spears,Can't Make You Love Me,0,107.969,-3.693,1
13146183,SOBGPAH12A58A78C55,TRAMMDM128F425EAA9,0.3733252210800001,-0.923150665621,Wyclef Jean,Heaven's In New York,1,85.964,-6.747999999999998,4
13211888,SOONJAI12A8C135254,TRAWSJK128F42767F2,0.8535961592649999,1.52901029859,Ini Kamoze,Here Comes The Hotstepper,1,100.339,-3.695,1
14617742,SOTLQAD12A8C1432B4,TRBGZKO128F92DB016,-1.05657234488,0.736206377828,Bloc Party,Zephyrus,1,160.26,-9.237,2
14653709,SOKYOBT12A6D4FBBB0,TRATOAJ128F422F6A7,-0.308877816114,-0.102690794138,Dimmu Borgir,Puritania,1,83.10799999999998,-3.0860000000000003,3
14653713,SOYWMGK12A8C13D279,TRAWFVE128F42912CA,-1.40040267563,1.5382289488299998,Dimmu Borgir,Sympozium,1,186.848,-2.307,2
15175180,SOZBKLM12A58A78692,TRBEBWG128F93214A4,-1.83155499513,-0.8816667395350001,Mariah Carey,Outside,1,109.253,-8.204,3
15176190,SOMQAGT12A8C132DB4,TRAAGPH128F4273C8D,-0.628148837521,-1.49470698059,Savage Garden,You Can Still Be Free,0,84.69,-11.215,3
15176731,SOGHXZH12A8C1388B9,TRBDXIM128F427ABDA,0.427901464056,-0.697293734707,Michael Jackson,Heaven Can Wait,1,117.362,-3.573,4
15211181,SOUSXAY12A8C1358FA,TRANQLL128F92F5263,-1.70057201199,1.84244440679,Shakira,Poem To A Horse,1,93.982,-6.025,2
15217937,SOXZLDX12A58A7CE52,TRAASKQ128F4265E04,-0.265216821734,1.6096734882,Rage Against The Machine,Kick Out The Jams,1,140.63,-2.069,2
15587468,SOEFXUF12AB018418B,TRBHLBZ128F9300586,-1.59824155641,0.678589813819,Avril Lavigne,Unwanted,1,162.025,-4.377,2
15616967,SOCWWGG12A58A7AC1C,TRADAOM128F4263A78,-0.867374702562,-0.548258889135,John Mayer,Something's Missing,0,153.055,-7.122999999999998,3
15628778,SOKIHTB12A8C1397CF,TRAPPUN128F429400B,1.17832480497,1.18331091453,Foo Fighters,Overdrive,1,157.739,-2.512,1
17126375,SOUUNYT12AB0184F40,TRBCGRI128F93355E9,-1.9352498567900005,-0.655809808621,Teenage Fanclub,It's All In My Mind,1,122.002,-7.603,3
17419354,SOSMURO12A8C13BBFE,TRACUEE128F427EA05,-1.26760048439,1.21557619038,3 Doors Down,Sarah Yellin',1,128.714,-5.371,2
17914652,SOBWVGX12AB017BD87,TRANCFS12903C9B61B,0.957291020918,0.390506993776,Belle and Sebastian,Like Dylan In The Movies,0,104.494,-10.504,1
18084059,SOQLWQU12A8C13C87E,TRAJFFF128F429874A,-1.70057201199,1.84244440679,Lifehouse,Better Luck Next Time,0,164.002,-4.176,2
20490841,SOSNQQX12AF729C44C,TRADZXK128F429DB92,1.54125682076,1.70416465317,The Killers,Show You How,1,82.90899999999998,-6.4670000000000005,1
33255571,SOESQNH12A58A79AC3,TRALPXC128E07819A8,0.815392789182,0.662457175897,Sex Pistols,Pretty Vacant,1,144.57299999999995,-6.757999999999999,1
33382291,SOOXLKF12A6D4F594A,TRATKVY128EF35F97A,0.815392789182,0.662457175897,Maroon 5,Harder To Breathe,0,149.917,-4.757,1
36100701,SOEEESC12AB01835B1,TRAQAIW12903C9B61E,-0.112403341402,0.298320491362,Belle and Sebastian,I Could Be Dreaming,1,165.03799999999995,-9.67,2
43173501,SOAZXJW12A58A7C4DE,TRAYLRS128F427FE81,-1.71694488488,1.59354085028,Scar Symmetry,Abstracted,0,97.687,-3.869,2
60725655,SOCZUUF12A58A7BE8C,TRAUSHD128E0795347,1.0719011311700002,0.8468301807240001,Bon Jovi,Wildflower,1,93.044,-6.082999999999998,1
61676005,SOEORDW12A6D4FB045,TRBEBYV128F14A0B65,0.3733252210800001,-0.923150665621,ATB,Marrakech,1,132.998,-6.4,4
61676011,SOWPSXC12A6D4FB04D,TRAUVSF128F14A0B6F,0.86451140786,-0.517530055,ATB,Collides With Beauty,1,136.967,-6.615,4
62294836,SOYKAIZ12A6D4F97B2,TRASZUN128F148B165,0.815392789182,0.662457175897,3 Doors Down,Duck And Run,0,85.787,-3.863,1
62460643,SOBITKZ12CF582660A,TRBDDQF12903CB309A,-0.7847826548610001,-1.00058732765,Elliot Smith,Angeles,1,118.454,-14.832,3
65440433,SORTGHI12A8C13FB9A,TRBEYJR128F4292651,0.3733252210800001,-0.923150665621,Toni Braxton,Tell Me,1,84.79700000000003,-6.2970000000000015,4
68682618,SOWMQNJ12A8AE471EE,TRAZWGV128F425DA7C,1.0719011311700002,0.8468301807240001,Tracy Byrd,Just Let Me Be In Love,0,96.068,-7.695,1
70231778,SOTWIIY12A6D4F8837,TRADQAR128F92ED3DC,1.0719011311700002,0.8468301807240001,The Black Crowes,Nonfiction,0,163.204,-8.311,1
71955257,SOTEFFR12A8C144765,TRBIFGK128F92F23A2,0.225969365046,0.631728341762,The Killers,A Dustland Fairytale,0,134.734,-4.808,1
79588934,SOSOMWG12CF530D54E,TRAKTWZ128EF35E206,0.909991610338,0.48115705448,Janet Jackson,When I Think Of You,0,116.195,-11.761,1
79846560,SONEGFT12A8C142567,TRBBEGG128F9314BAA,0.815392789182,0.662457175897,Martina McBride,Heart Trouble,0,175.954,-7.957999999999998,1
79846616,SOZSKYN12A8C13A883,TRAWULX128F4291255,-1.9352498567900005,-0.655809808621,Martina McBride,God's Will,1,127.434,-10.271,3
85378578,SOWYFAX12A6D4F7A3D,TRARODV128F1460DBC,-1.74423300637,1.3354186435200002,The Starting Line,A Goodnight's Sleep,1,142.069,-5.011,2
87917013,SOHWDNK12A6D4F9837,TRAWWQM128F148C796,-1.05657234488,0.736206377828,Kiss,Every Time I Look At You,1,149.012,-7.0,2
91944982,SOZBFOF12A58839323,TRASWFP128E0789E6C,-0.6827250804970001,0.316757791845,Emperor,Al Svartr (The Oath),0,116.171,-11.164,2
94488828,SOHRKRG12A6310F103,TRAFAIB128F426E636,-1.9352498567900005,-0.655809808621,Placebo,Where Is My Mind (XFM Live Version),1,84.956,-6.465,3
95058940,SOOGKOY12B34F33114,TRAIZQI128F42A51F9,0.3733252210800001,-0.923150665621,Matisyahu,Refuge,0,72.884,-8.702,4
101741325,SOQMDPN12AF72A25EE,TRARMUI128F147162F,-1.40040267563,1.5382289488299998,The Jam,The Modern World,1,159.849,-8.812000000000003,2
108635428,SOLXXPY12A67ADABA0,TRBIJMU12903CF892B,-0.922860549589,-0.088862818776,Moonspell,The Hanged Man,1,140.185,-8.087,3
113388298,SOWEZBD12A6D4F8143,TRANLHL12903CF88E5,-0.308877816114,-0.102690794138,Moonspell,Sacred,0,120.064,-7.145,3
595070,SOXAOZI12A8C139BB1,TRBGRXO128F4282115,-0.16308128131,-0.643957258308,Howie Day,Collide,1,180.07299999999995,-12.316,3
601442,SOANUME12A8C1368DF,TRALQZK128F429802D,-1.34400722455,0.0048601253478000005,Kings Of Leon,Day Old Blues,1,85.855,-10.831,2
607984,SODIDOO12A58A794E4,TRBIBGN128F42ADC66,0.815392789182,0.662457175897,Phantom Planet,The Meantime,1,122.488,-4.507,1
858220,SOHUEFC12A8AE4827A,TRAVMRI128F4259E76,0.7371668409190001,-0.729559010552,Sade,Paradise,0,80.292,-8.183,4
859059,SOQXGVE12CF5F86D20,TRBDWRY128F427991E,-1.04838590843,0.335195092328,Stevie Ray Vaughan And Double Trouble,Tin Pan Alley (aka Roughest Place In Town),0,113.447,-17.293,2
863163,SOVYZIA12A8C136E0D,TRAFOKY128F4276D91,-1.36219930554,-0.8125268627240001,Dead Prez,Assassination,1,170.081,-6.72,3
863166,SOSYPCS12A8C136D12,TRADXMA128F4276D94,-1.05657234488,0.736206377828,Dead Prez,Be Healthy,0,94.905,-8.328,2
919361,SOPZHFK12A8C135493,TRBBQFV128F4252EFF,0.3733252210800001,-0.923150665621,Jack Johnson,Adrift,1,241.818,-15.967,4
962194,SOFJOVY12A8AE45ABB,TRBEAMO128F425B75F,-1.9352498567900005,-0.655809808621,Christina Aguilera,Cruz,1,139.629,-5.426,3
994218,SOSJQKV12A8AE46270,TRACKAP128F425B741,-1.25850444389,-0.337766375293,Christina Aguilera,Walk Away,0,152.214,-6.774,3
1126527,SOKBBXO12A6701DEA0,TRAAGEC128E079252C,-0.7673182571089999,-0.190267971431,Nine Inch Nails,Metal,0,63.017,-12.951,3
1171964,SOLDPNN12A6D4F7B46,TRBABQW128F148C7FB,0.722613176124,-0.0381602424484,Chris Rea,Josephine,0,168.93200000000004,-11.082,4
1184425,SODZIBG12A8C13F4F3,TRAEZLQ128F427F954,0.0103932052928,-0.345832694254,Snow Patrol,Chasing Cars,1,106.002,-6.621,4
1567841,SOZVTQM12CF5F88285,TRAECVW128E078884D,-0.663623395455,0.459646870586,Rise Against,State Of The Union,0,132.045,-3.619,2
1567862,SOQHWMN12A6701E2D9,TRAWRKT128E0788857,0.164571091699,-0.5520999934049999,Rise Against,Swing Life Away,1,184.591,-7.6789999999999985,4
2171508,SOLFDCM12A6D4F7A7C,TRACNAS128F14567C6,-1.4877246643900002,-0.360813000897,Tom Petty And The Heartbreakers,Mary Jane's Last Dance,0,168.946,-8.962,3
2236298,SOQIDYH12A6D4F79EA,TRAWTGS128F14569A8,-1.40040267563,1.5382289488299998,Leona Naess,Chase,1,93.259,-5.769,2
2253495,SOPXTAX12A6D4F573B,TRAKQXJ128F147A028,-1.39494505133,0.427381594741,AFI,Summer Shudder,1,170.046,-4.183,2
2423901,SOPIFJT12A81C221AC,TRBBQPP128F92EE611,1.25927956538,1.12646257138,Bob Marley & The Wailers,Three Little Birds,0,148.684,-8.959,1
2958553,SOMHGMP12A6D4F5904,TRANCJG128F14528B4,-0.67453864405,-0.08425349365530001,Thrice,The Earth Will Shake,0,125.019,-5.2570000000000014,3
3332223,SODJBBD12A58A7EC47,TRBESBZ12903CA0A95,0.286003232319,0.505740121793,Minnie Riperton,Les Fleurs,0,151.752,-10.321,1
3360090,SOYDZUT12A8C13677D,TRAMRFE128F4267DF3,0.3733252210800001,-0.923150665621,Mando Diao,Annie's Angle,1,150.276,-4.8,4
3404826,SOQNPQX12A8C135E46,TRAMESI128F93509F7,1.17832480497,1.18331091453,Britt Nicole,Set The World On Fire,1,120.008,-4.58,1
3404831,SODPMFZ12A8C135E5A,TRALBIA128F4272082,0.815392789182,0.662457175897,Britt Nicole,Good Day,1,132.02100000000002,-3.092,1
4633530,SOYVHRG12AB0182A0F,TRAMCJI128F93335AF,1.0719011311700002,0.8468301807240001,Snow Patrol,Just Say Yes,1,89.34700000000002,-4.815,1
4952874,SODYMIJ12AB018C2D5,TRAVMXD12903CBBD0B,0.482477707031,-0.471436803793,Jimi Hendrix,Once I Had A Woman,0,86.992,-13.615,4
6123749,SOGCDYR12AC961854A,TRAEUIW12903D018F0,0.678952181743,-2.33360415255,Jack Johnson,You And Your Heart,1,107.042,-7.045,4
7472038,SOBDENU12CF5465247,TRARANL128F1478789,0.3733252210800001,-0.923150665621,Rise Against,Drones,0,209.141,-3.696,4
7753192,SOZQHDM12A67020FA7,TRAPEIN128E078892E,-1.04838590843,0.335195092328,The Smashing Pumpkins,Rotten Apples,1,88.794,-16.358,2
7753504,SOMOUQV12A6701CD7B,TRASWIV128E0788A84,0.951833396621,2.423219372,The Smashing Pumpkins,Real Love,1,152.999,-4.673,1
7818890,SODLKUO12A8C13CA35,TRAERPT128F931103E,-1.04838590843,0.335195092328,The Rolling Stones,Time Is On My Side,1,107.455,-7.343,2
9919148,SOTDNWF12AB0186452,TRALTKQ128F932DA67,-0.868284306613,1.46678440946,Atari Teenage Riot,Revolution Action,0,100.341,-5.5470000000000015,2
11013117,SOZYDBD12AF72A30E7,TRAQQHJ128F9345DC3,-1.70057201199,1.84244440679,Rise Against,1000 Good Intentions,1,155.411,-5.794,2
13792833,SONJNMA12A6701DFDE,TRBBCUA128E078FA50,0.526138701412,-1.62837740909,Jack Johnson,Inaudible Melodies,0,147.602,-15.218,4
13792845,SOODZRY12A6D4F81A0,TRBCUBV128F145F7E9,-0.0523694741291,-0.8309641632070001,Jack Johnson,It's All Understood,1,131.4,-15.901,3
15215888,SOPGYHQ12A8AE47B30,TRBIGRY128F42597B3,0.12955133578800002,0.21996196431,Sade,All About Our Love,1,161.991,-8.211,1
15216157,SOLMKME12B0B8081D3,TRBCNGI128F42597B4,-0.315699846486,-0.201791284233,Sade,Slave Song,0,118.023,-10.007,3
15979960,SOJZXAM12AB0180ED6,TRAZDTT128F9346306,-1.74423300637,1.3354186435200002,The Shangri-Las,Out in the Streets,0,105.832,-11.219,2
17938111,SOHGNJI12AB018217A,TRARVEY128F9300AC3,-0.719109242482,-0.194877296552,Thrice,Red Sky,1,137.91299999999998,-9.425,3
17967281,SOACEDS12A6701EAAA,TRASNOT128E0791785,-0.74275894777,-1.3656458772100002,Semisonic,Gone To The Movies,1,97.995,-10.185,3
18082708,SOISFRK12A6D4F573D,TRAPHZT128F147A02B,-1.07203561372,0.793054720986,AFI,Affliction,1,113.471,-5.711,2
61793497,SOSKQWN12A58A7D155,TRALIHL128E0791C9A,-0.710922806036,-0.373104534549,Rainbow,Rainbow Eyes,0,135.20600000000002,-23.44,3
64937585,SOZGQLE12AB018672C,TRAPGKY128F42972A9,-1.40040267563,1.5382289488299998,Alexisonfire,Mailbox Arson,1,89.89,-4.829,2
66863869,SOPWKOX12A8C139D43,TRAIELD128F92DC682,-0.530821204217,1.34771017717,Kings Of Leon,Genius,1,125.875,-6.5379999999999985,2
72370380,SOEGTGH12A6D4F7DF4,TRAHZMM128E07838FF,-0.317973856612,-0.399224043572,Wet Wet Wet,Goodnight Girl,1,93.156,-4.925,3
79588624,SOKJBKQ12A8C143666,TRAFRYJ128F92E638B,0.815392789182,0.662457175897,Nine Inch Nails,Memorabilia,0,133.903,-6.9620000000000015,1
80273756,SODQFQC12A8C13FD7A,TRBCANP128F92FA6B9,-0.316674422256,-0.356862150789,Evanescence,Good Enough,1,91.371,-12.527,3
86836327,SOEHISP12AB0188417,TRBAXDP12903CD1922,-1.74423300637,1.3354186435200002,AFI,Darling_ I Want To Destroy You,1,157.944,-4.346,2
109859280,SODHVES12A6701CE6B,TRAAEEH128E0795DFE,1.0719011311700002,0.8468301807240001,Chris Rea,Driving Home For Christmas,1,180.149,-8.531,1
